STT,Player,Rk,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Gls,Ast,Ast,G+A,G+A,G-PK,G-PK,PK,PKatt,CrdY,CrdR,Gls,Gls,Ast,Ast,G+A,G+A,G-PK,G-PK,G+A-PK,Matches
375,Noah Sadiki,433,cd COD,MF,Sunderland,21-151,2004,31,31,2723,30.3,0,0.00,1,0.03,1,0.03,0,0.00,0,0,8,0,0,0.00,1,0.03,1,0.03,0,0.00,0.03,Matches
376,Bukayo Saka,434,eng ENG,"FW,MF",Arsenal,24-254,2001,30,24,2132,23.7,7,0.30,4,0.17,11,0.46,6,0.25,1,1,2,0,7,0.30,4,0.17,11,0.46,6,0.25,0.42,Matches
377,Mohamed Salah,435,eg EGY,MF,Liverpool,33-336,1992,26,22,2073,23.0,7,0.30,6,0.26,13,0.56,6,0.26,1,1,1,0,7,0.30,6,0.26,13,0.56,6,0.26,0.52,Matches
378,William Saliba,436,fr FRA,DF,Arsenal,25-054,2001,30,29,2524,28.0,1,0.04,0,0.00,1,0.04,1,0.04,0,0,2,0,1,0.04,0,0.00,1,0.04,1,0.04,0.04,Matches
379,Robert Sánchez,437,es ESP,GK,Chelsea,28-180,1997,33,33,2859,31.8,0,0.00,1,0.03,1,0.03,0,0.00,0,0,3,1,0,0.00,1,0.03,1,0.03,0,0.00,0.03,Matches
380,Jadon Sancho,438,eng ENG,MF,Aston Villa,26-053,2000,23,9,876,9.7,0,0.00,2,0.21,2,0.21,0,0.00,0,0,0,0,0,0.00,2,0.21,2,0.21,0,0.00,0.21,Matches
381,Ibrahim Sangaré,439,ci CIV,MF,Nottingham Forest,28-166,1997,26,24,1990,22.1,2,0.09,2,0.09,4,0.18,2,0.09,0,0,5,0,2,0.09,2,0.09,4,0.18,2,0.09,0.18,Matches
382,Andrey Santos,440,br BRA,MF,Chelsea,22-014,2004,26,12,1170,13.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,4,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
383,Ismaila Sarr,441,sn SEN,MF,Crystal Palace,28-081,1998,26,22,2040,22.7,8,0.35,1,0.04,9,0.40,6,0.26,2,2,2,0,8,0.35,1,0.04,9,0.40,6,0.26,0.31,Matches
384,Mamadou Sarr,442,sn SEN,DF,Chelsea,20-261,2005,2,1,92,1.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
385,Sávio,443,br BRA,MF,Manchester City,22-037,2004,22,6,708,7.9,1,0.13,1,0.13,2,0.25,1,0.13,0,0,2,0,1,0.13,1,0.13,2,0.25,1,0.13,0.25,Matches
386,Nicolò Savona,444,it ITA,DF,Nottingham Forest,23-059,2003,14,11,1028,11.4,2,0.18,0,0.00,2,0.18,2,0.18,0,0,2,0,2,0.18,0,0.00,2,0.18,2,0.18,0.18,Matches
387,Oliver Scarles,445,eng ENG,"DF,MF",West Ham United,20-156,2005,13,9,659,7.3,0,0.00,0,0.00,0,0.00,0,0.00,0,0,2,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
388,Kevin Schade,447,de GER,"MF,FW",Brentford,24-171,2001,33,31,2627,29.2,7,0.24,3,0.10,10,0.34,7,0.24,0,1,6,1,7,0.24,3,0.10,10,0.34,7,0.24,0.34,Matches
389,Fabian Schär,448,ch SUI,DF,Newcastle United,34-148,1991,16,11,1091,12.1,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
390,Alex Scott,449,eng ENG,MF,Bournemouth,22-269,2003,36,33,2759,30.7,3,0.10,1,0.03,4,0.13,3,0.10,0,0,5,0,3,0.10,1,0.03,4,0.13,3,0.10,0.13,Matches
391,Jenson Seelt,450,nl NED,DF,Sunderland,22-359,2003,2,1,134,1.5,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
392,Matz Sels,451,be BEL,GK,Nottingham Forest,34-080,1992,29,28,2488,27.6,0,0.00,0,0.00,0,0.00,0,0.00,0,0,2,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
393,Antoine Semenyo,452,gh GHA,"MF,FW",Manchester City,26-130,2000,15,15,1285,14.3,6,0.42,1,0.07,7,0.49,6,0.42,0,0,1,0,6,0.42,1,0.07,7,0.49,6,0.42,0.49,Matches
394,Antoine Semenyo,453,gh GHA,MF,Bournemouth,26-130,2000,20,20,1798,20.0,10,0.50,3,0.15,13,0.65,9,0.45,1,2,6,0,10,0.50,3,0.15,13,0.65,9,0.45,0.60,Matches
395,Marcos Senesi,454,ar ARG,DF,Bournemouth,29-007,1997,35,35,3108,34.5,0,0.00,5,0.14,5,0.14,0,0.00,0,0,8,0,0,0.00,5,0.14,5,0.14,0,0.00,0.14,Matches
396,Benjamin Šeško,455,si SVN,FW,Manchester Utd,22-351,2003,30,17,1643,18.3,11,0.60,1,0.05,12,0.66,11,0.60,0,0,2,0,11,0.60,1,0.05,12,0.66,11,0.60,0.66,Matches
397,Ryan Sessegnon,456,eng ENG,"DF,MF",Fulham,25-364,2000,27,20,1823,20.3,3,0.15,1,0.05,4,0.20,3,0.15,0,0,0,0,3,0.15,1,0.05,4,0.20,3,0.15,0.20,Matches
398,Luke Shaw,457,eng ENG,DF,Manchester Utd,30-309,1995,36,36,3048,33.9,0,0.00,1,0.03,1,0.03,0,0.00,0,0,8,0,0,0.00,1,0.03,1,0.03,0,0.00,0.03,Matches
399,Bernardo Silva,458,pt POR,MF,Manchester City,31-280,1994,36,32,2759,30.7,2,0.07,4,0.13,6,0.20,2,0.07,0,0,10,0,2,0.07,4,0.13,6,0.20,2,0.07,0.20,Matches
400,Xavi Simons,460,nl NED,"MF,FW",Tottenham Hotspur,23-026,2003,28,19,1755,19.5,2,0.10,5,0.26,7,0.36,2,0.10,0,0,5,1,2,0.10,5,0.26,7,0.36,2,0.10,0.36,Matches
401,Adam Smith,461,eng ENG,DF,Bournemouth,35-018,1991,20,12,899,10.0,0,0.00,2,0.20,2,0.20,0,0.00,0,0,3,0,0,0.00,2,0.20,2,0.20,0,0.00,0.20,Matches
402,Emile Smith Rowe,462,eng ENG,MF,Fulham,25-293,2000,35,20,1774,19.7,3,0.15,0,0.00,3,0.15,3,0.15,0,0,1,0,3,0.15,0,0.00,3,0.15,3,0.15,0.15,Matches
403,Dominic Solanke,463,eng ENG,FW,Tottenham Hotspur,28-245,1997,15,11,1001,11.1,3,0.27,0,0.00,3,0.27,3,0.27,0,0,1,0,3,0.27,0,0.00,3,0.27,3,0.27,0.27,Matches
404,Oliver Sonne,465,pe PER,DF,Burnley,25-188,2000,7,1,169,1.9,1,0.53,0,0.00,1,0.53,1,0.53,0,0,0,0,1,0.53,0,0.00,1,0.53,1,0.53,0.53,Matches
405,Borna Sosa,466,hr CRO,"DF,MF",Crystal Palace,28-116,1998,7,0,101,1.1,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
406,Tomáš Souček,467,cz CZE,MF,West Ham United,31-079,1995,33,22,2048,22.8,5,0.22,0,0.00,5,0.22,5,0.22,0,0,2,1,5,0.22,0,0.00,5,0.22,5,0.22,0.22,Matches
407,Souza,468,br BRA,MF,Tottenham Hotspur,19-335,2006,4,2,144,1.6,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
408,Djed Spence,469,eng ENG,"DF,MF",Tottenham Hotspur,25-281,2000,28,22,1943,21.6,0,0.00,0,0.00,0,0.00,0,0.00,0,0,4,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
409,Anton Stach,470,de GER,MF,Leeds United,27-183,1998,28,27,2297,25.5,5,0.20,3,0.12,8,0.31,5,0.20,0,0,3,0,5,0.20,3,0.12,8,0.31,5,0.20,0.31,Matches
410,John Stones,471,eng ENG,DF,Manchester City,31-354,1994,8,4,362,4.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
411,Jørgen Strand Larsen,472,no NOR,FW,Wolves,26-100,2000,22,14,1404,15.6,1,0.06,1,0.06,2,0.13,0,0.00,1,2,2,0,1,0.06,1,0.06,2,0.13,0,0.00,0.06,Matches
412,Jørgen Strand Larsen,473,no NOR,FW,Crystal Palace,26-100,2000,12,10,767,8.5,3,0.35,0,0.00,3,0.35,3,0.35,0,0,2,0,3,0.35,0,0.00,3,0.35,3,0.35,0.35,Matches
413,Pascal Struijk,474,nl NED,DF,Leeds United,26-279,1999,33,32,2846,31.6,0,0.00,1,0.03,1,0.03,0,0.00,0,0,5,0,0,0.00,1,0.03,1,0.03,0,0.00,0.03,Matches
414,Crysencio Summerville,475,nl NED,"MF,FW",West Ham United,24-199,2001,29,27,2290,25.4,5,0.20,1,0.04,6,0.24,5,0.20,0,0,6,0,5,0.20,1,0.04,6,0.24,5,0.20,0.24,Matches
415,Dominik Szoboszlai,476,hu HUN,"MF,DF",Liverpool,25-204,2000,35,35,3141,34.9,6,0.17,7,0.20,13,0.37,6,0.17,0,1,8,1,6,0.17,7,0.20,13,0.37,6,0.17,0.37,Matches
416,Chemsdine Talbi,478,ma MAR,"MF,FW",Sunderland,21-008,2005,27,16,1530,17.0,4,0.24,1,0.06,5,0.29,4,0.24,0,0,0,0,4,0.24,1,0.06,5,0.29,4,0.24,0.29,Matches
417,Ao Tanaka,479,jp JPN,MF,Leeds United,27-249,1998,26,12,1179,13.1,2,0.15,0,0.00,2,0.15,2,0.15,0,0,1,0,2,0.15,0,0.00,2,0.15,2,0.15,0.15,Matches
418,James Tarkowski,480,eng ENG,DF,Everton,33-179,1992,35,35,3150,35.0,2,0.06,3,0.09,5,0.14,2,0.06,0,0,7,0,2,0.06,3,0.09,5,0.14,2,0.06,0.14,Matches
419,Marcus Tavernier,481,eng ENG,MF,Bournemouth,27-056,1999,32,29,2552,28.4,6,0.21,4,0.14,10,0.35,4,0.14,2,2,6,0,6,0.21,4,0.14,10,0.35,4,0.14,0.28,Matches
420,Loum Tchaouna,482,fr FRA,"MF,FW",Burnley,22-251,2003,27,12,1117,12.4,2,0.16,0,0.00,2,0.16,2,0.16,0,0,2,0,2,0.16,0,0.00,2,0.16,2,0.16,0.16,Matches
421,Jackson Tchatchoua,483,cm CMR,"MF,DF",Wolves,24-245,2001,31,19,1845,20.5,0,0.00,1,0.05,1,0.05,0,0.00,0,0,3,0,0,0.00,1,0.05,1,0.05,0,0.00,0.05,Matches
422,Mathys Tel,484,fr FRA,"MF,FW",Tottenham Hotspur,21-020,2005,29,11,1187,13.2,4,0.30,1,0.08,5,0.38,4,0.30,0,0,1,0,4,0.30,1,0.08,5,0.38,4,0.30,0.38,Matches
423,Kenny Tete,485,nl NED,DF,Fulham,30-220,1995,22,21,1791,19.9,1,0.05,0,0.00,1,0.05,1,0.05,0,0,2,0,1,0.05,0,0.00,1,0.05,1,0.05,0.05,Matches
424,Igor Thiago,486,br BRA,FW,Brentford,24-325,2001,36,35,3102,34.5,22,0.64,1,0.03,23,0.67,14,0.41,8,9,7,0,22,0.64,1,0.03,23,0.67,14,0.41,0.44,Matches
425,Malick Thiaw,487,de GER,DF,Newcastle United,24-282,2001,33,31,2785,30.9,4,0.13,0,0.00,4,0.13,4,0.13,0,0,4,0,4,0.13,0,0.00,4,0.13,4,0.13,0.13,Matches
426,Youri Tielemans,488,be BEL,MF,Aston Villa,29-010,1997,24,21,1844,20.5,0,0.00,4,0.20,4,0.20,0,0.00,0,0,0,0,0,0.00,4,0.20,4,0.20,0,0.00,0.20,Matches
427,Jurriën Timber,489,nl NED,DF,Arsenal,24-334,2001,30,28,2454,27.3,3,0.11,5,0.18,8,0.29,3,0.11,0,0,5,0,3,0.11,5,0.18,8,0.29,3,0.11,0.29,Matches
428,Jean-Clair Todibo,490,fr FRA,DF,West Ham United,26-138,1999,22,21,1789,19.9,0,0.00,1,0.05,1,0.05,0,0.00,0,0,5,1,0,0.00,1,0.05,1,0.05,0,0.00,0.05,Matches
429,Sandro Tonali,491,it ITA,MF,Newcastle United,26-009,2000,34,30,2482,27.6,0,0.00,2,0.07,2,0.07,0,0.00,0,0,4,0,0,0.00,2,0.07,2,0.07,0,0.00,0.07,Matches
430,Pau Torres,492,es ESP,DF,Aston Villa,29-121,1997,20,18,1658,18.4,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
431,James Trafford,494,eng ENG,GK,Manchester City,23-219,2002,3,3,270,3.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
432,Adama Traoré,495,es ESP,"FW,MF",West Ham United,30-112,1996,9,0,121,1.3,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
433,Adama Traoré,496,es ESP,MF,Fulham,30-112,1996,15,1,274,3.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
434,Bertrand Traoré,497,bf BFA,"MF,FW",Sunderland,30-253,1995,12,9,632,7.0,1,0.14,0,0.00,1,0.14,1,0.14,0,0,1,0,1,0.14,0,0.00,1,0.14,1,0.14,0.14,Matches
435,Kieran Trippier,499,eng ENG,DF,Newcastle United,35-240,1990,20,17,1502,16.7,0,0.00,1,0.06,1,0.06,0,0.00,0,0,3,0,0,0.00,1,0.06,1,0.06,0,0.00,0.06,Matches
436,Leandro Trossard,500,be BEL,"FW,MF",Arsenal,31-164,1994,30,20,1911,21.2,6,0.28,6,0.28,12,0.57,6,0.28,0,0,2,0,6,0.28,6,0.28,12,0.57,6,0.28,0.57,Matches
437,Adrien Truffert,501,fr FRA,DF,Bournemouth,24-178,2001,36,36,3199,35.5,1,0.03,3,0.08,4,0.11,1,0.03,0,0,4,0,1,0.03,3,0.08,4,0.11,1,0.03,0.11,Matches
438,Axel Tuanzebe,502,cd COD,DF,Burnley,28-184,1997,12,12,1021,11.3,1,0.09,0,0.00,1,0.09,1,0.09,0,0,1,0,1,0.09,0,0.00,1,0.09,1,0.09,0.09,Matches
439,Stefanos Tzimas,503,gr GRE,FW,Brighton,20-131,2006,9,1,139,1.5,1,0.65,1,0.65,2,1.29,1,0.65,0,0,0,0,1,0.65,1,0.65,2,1.29,1,0.65,1.29,Matches
440,Christantus Uche,504,ng NGA,FW,Crystal Palace,22-363,2003,14,0,173,1.9,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
441,Destiny Udogie,505,it ITA,"DF,MF",Tottenham Hotspur,23-170,2002,18,12,1182,13.1,0,0.00,1,0.08,1,0.08,0,0.00,0,0,3,0,0,0.00,1,0.08,1,0.08,0,0.00,0.08,Matches
442,Manuel Ugarte,506,uy URU,MF,Manchester Utd,25-036,2001,22,8,887,9.9,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
443,Lesley Ugochukwu,507,fr FRA,MF,Burnley,22-052,2004,33,25,2192,24.4,3,0.12,1,0.04,4,0.16,3,0.12,0,0,3,1,3,0.12,1,0.04,4,0.16,3,0.12,0.16,Matches
444,Enes Ünal,508,tr TUR,FW,Bournemouth,29-007,1997,21,0,212,2.4,1,0.42,0,0.00,1,0.42,1,0.42,0,0,1,0,1,0.42,0,0.00,1,0.42,1,0.42,0.42,Matches
445,Virgil van Dijk,510,nl NED,DF,Liverpool,34-313,1991,37,37,3330,37.0,6,0.16,0,0.00,6,0.16,6,0.16,0,0,4,0,6,0.16,0,0.00,6,0.16,6,0.16,0.16,Matches
446,Joël Veltman,511,nl NED,DF,Brighton,34-122,1992,23,8,993,11.0,1,0.09,0,0.00,1,0.09,1,0.09,0,0,5,0,1,0.09,0,0.00,1,0.09,1,0.09,0.09,Matches
447,Micky van de Ven,512,nl NED,DF,Tottenham Hotspur,25-028,2001,33,33,2861,31.8,4,0.13,1,0.03,5,0.16,4,0.13,0,0,8,1,4,0.13,1,0.03,5,0.16,4,0.13,0.16,Matches
448,Bart Verbruggen,513,nl NED,GK,Brighton,23-272,2002,36,36,3240,36.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,3,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
449,Guglielmo Vicario,514,it ITA,GK,Tottenham Hotspur,29-222,1996,31,31,2790,31.0,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
450,Kyle Walker,515,eng ENG,"DF,MF",Burnley,35-354,1990,34,33,2916,32.4,0,0.00,2,0.06,2,0.06,0,0.00,0,0,9,0,0,0.00,2,0.06,2,0.06,0,0.00,0.06,Matches
451,Kyle Walker-Peters,516,eng ENG,DF,West Ham United,29-034,1997,22,14,1293,14.4,1,0.07,0,0.00,1,0.07,1,0.07,0,0,2,0,1,0.07,0,0.00,1,0.07,1,0.07,0.07,Matches
452,Aaron Wan-Bissaka,517,cd COD,"DF,MF",West Ham United,28-172,1997,24,22,2019,22.4,0,0.00,2,0.09,2,0.09,0,0.00,0,0,4,0,0,0.00,2,0.09,2,0.09,0,0.00,0.09,Matches
453,James Ward-Prowse,518,eng ENG,MF,West Ham United,31-197,1994,5,5,413,4.6,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
454,James Ward-Prowse,519,eng ENG,MF,Burnley,31-197,1994,11,7,655,7.3,0,0.00,1,0.14,1,0.14,0,0.00,0,0,1,0,0,0.00,1,0.14,1,0.14,0,0.00,0.14,Matches
455,Ollie Watkins,520,eng ENG,FW,Aston Villa,30-138,1995,36,32,2749,30.5,14,0.46,3,0.10,17,0.56,14,0.46,0,0,4,0,14,0.46,3,0.10,17,0.56,14,0.46,0.56,Matches
456,Danny Welbeck,523,eng ENG,FW,Brighton,35-172,1990,35,24,2136,23.7,13,0.55,1,0.04,14,0.59,12,0.51,1,3,5,0,13,0.55,1,0.04,14,0.59,12,0.51,0.55,Matches
457,Adam Wharton,524,eng ENG,MF,Crystal Palace,22-100,2004,32,28,2446,27.2,0,0.00,5,0.18,5,0.18,0,0.00,0,0,6,1,0,0.00,5,0.18,5,0.18,0,0.00,0.18,Matches
458,Ben White,525,eng ENG,DF,Arsenal,28-221,1997,12,9,702,7.8,0,0.00,1,0.13,1,0.13,0,0.00,0,0,0,0,0,0.00,1,0.13,1,0.13,0,0.00,0.13,Matches
459,Mats Wieffer,526,nl NED,DF,Brighton,26-182,1999,25,22,1813,20.1,2,0.10,3,0.15,5,0.25,2,0.10,0,0,8,0,2,0.10,3,0.15,5,0.25,2,0.10,0.25,Matches
460,Neco Williams,527,wls WAL,DF,Nottingham Forest,25-034,2001,35,34,3024,33.6,2,0.06,3,0.09,5,0.15,2,0.06,0,0,6,1,2,0.06,3,0.09,5,0.15,2,0.06,0.15,Matches
461,Estêvão Willian,528,br BRA,MF,Chelsea,19-023,2007,22,12,848,9.4,2,0.21,2,0.21,4,0.42,2,0.21,0,0,4,0,2,0.21,2,0.21,4,0.42,2,0.21,0.42,Matches
462,Joe Willock,529,eng ENG,MF,Newcastle United,26-270,1999,22,9,855,9.5,0,0.00,1,0.11,1,0.11,0,0.00,0,0,3,0,0,0.00,1,0.11,1,0.11,0,0.00,0.11,Matches
463,Callum Wilson,530,eng ENG,"FW,MF",West Ham United,34-079,1992,30,10,1116,12.4,6,0.48,1,0.08,7,0.56,6,0.48,0,0,1,0,6,0.48,1,0.08,7,0.56,6,0.48,0.56,Matches
464,Harry Wilson,531,wls WAL,MF,Fulham,29-056,1997,34,32,2642,29.4,10,0.34,6,0.20,16,0.55,10,0.34,0,0,7,0,10,0.34,6,0.20,16,0.55,10,0.34,0.55,Matches
465,Florian Wirtz,533,de GER,MF,Liverpool,23-014,2003,32,27,2360,26.2,5,0.19,3,0.11,8,0.31,5,0.19,0,0,1,0,5,0.19,3,0.11,8,0.31,5,0.19,0.31,Matches
466,Yoane Wissa,534,cd COD,FW,Newcastle United,29-256,1996,17,4,500,5.6,1,0.18,0,0.00,1,0.18,1,0.18,0,0,2,0,1,0.18,0,0.00,1,0.18,1,0.18,0.18,Matches
467,Nick Woltemade,535,de GER,"FW,MF",Newcastle United,24-092,2002,31,22,1752,19.5,7,0.36,3,0.15,10,0.51,6,0.31,1,1,0,0,7,0.36,3,0.15,10,0.51,6,0.31,0.46,Matches
468,Chris Wood,536,nz NZL,FW,Nottingham Forest,34-161,1991,13,9,771,8.6,3,0.35,0,0.00,3,0.35,3,0.35,0,0,0,0,3,0.35,0,0.00,3,0.35,3,0.35,0.35,Matches
469,Freddie Woodman,537,eng ENG,GK,Liverpool,29-074,1997,3,2,213,2.4,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
470,Joe Worrall,538,eng ENG,DF,Burnley,29-127,1997,11,5,500,5.6,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
471,Granit Xhaka,539,ch SUI,MF,Sunderland,33-232,1992,32,30,2724,30.3,1,0.03,6,0.20,7,0.23,1,0.03,0,0,7,0,1,0.03,6,0.20,7,0.23,1,0.03,0.23,Matches
472,Yehor Yarmoliuk,540,ua UKR,MF,Brentford,22-077,2004,36,29,2571,28.6,1,0.04,2,0.07,3,0.11,1,0.04,0,0,7,0,1,0.04,2,0.07,3,0.11,1,0.04,0.11,Matches
473,Ryan Yates,541,eng ENG,MF,Nottingham Forest,28-177,1997,21,2,591,6.6,0,0.00,2,0.30,2,0.30,0,0.00,0,0,3,0,0,0.00,2,0.30,2,0.30,0,0.00,0.30,Matches
474,Leny Yoro,542,fr FRA,DF,Manchester Utd,20-185,2005,31,18,1723,19.1,0,0.00,0,0.00,0,0.00,0,0.00,0,0,1,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
475,Oleksandr Zinchenko,543,ua UKR,DF,Nottingham Forest,29-153,1996,5,4,353,3.9,0,0.00,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00,0,0.00,0,0.00,0,0.00,0.00,Matches
476,Joshua Zirkzee,544,nl NED,"FW,MF",Manchester Utd,24-360,2001,22,5,598,6.6,2,0.30,1,0.15,3,0.45,2,0.30,0,0,3,0,2,0.30,1,0.15,3,0.45,2,0.30,0.45,Matches
477,Martín Zubimendi,545,es ESP,MF,Arsenal,27-104,1999,36,33,2901,32.2,5,0.16,1,0.03,6,0.19,5,0.16,0,0,4,0,5,0.16,1,0.03,6,0.19,5,0.16,0.19,Matches
478,Martin Ødegaard,546,no NOR,MF,Arsenal,27-151,1998,23,15,1280,14.2,1,0.07,6,0.42,7,0.49,1,0.07,0,0,0,0,1,0.07,6,0.42,7,0.49,1,0.07,0.49,Matches
